url,name,description,adaptive_support,duration,remote_support,test_type
https://www.shl.com/products/product-catalog/view/spelling-u-s-new/,Spelling (U.S.) (New),SHL Individual Assessment: Spelling (U.S.) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/split-screen-typing-test-form-1/,Split Screen Typing Test - Form 1,SHL Individual Assessment: Split Screen Typing Test - Form 1,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/spring-new/,Spring (New),SHL Individual Assessment: Spring (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/sql-new/,SQL (New),SHL Individual Assessment: SQL (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/sql-server-new/,SQL Server (New),SHL Individual Assessment: SQL Server (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,SQL Server Analysis Services (SSAS) (New),SHL Individual Assessment: SQL Server Analysis Services (SSAS) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/sql-server-integration-services-ssis-new/,SQL Server Integration Services (SSIS) (New),SHL Individual Assessment: SQL Server Integration Services (SSIS) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,SQL Server Reporting Services (SSRS) (New),SHL Individual Assessment: SQL Server Reporting Services (SSRS) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/,Statistical Analysis System (New),SHL Individual Assessment: Statistical Analysis System (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/struts-new/,Struts (New),SHL Individual Assessment: Struts (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/,SVAR - Spoken English (AUS),SHL Individual Assessment: SVAR - Spoken English (AUS),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/,SVAR - Spoken English (Indian Accent) (New),SHL Individual Assessment: SVAR - Spoken English (Indian Accent) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,SVAR - Spoken English (U.K.),SHL Individual Assessment: SVAR - Spoken English (U.K.),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/,SVAR - Spoken English (US) (New),SHL Individual Assessment: SVAR - Spoken English (US) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/,SVAR - Spoken French (Canadian) (New),SHL Individual Assessment: SVAR - Spoken French (Canadian) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,SVAR - Spoken French (European) (New),SHL Individual Assessment: SVAR - Spoken French (European) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-castilian-new/,SVAR - Spoken Spanish (Castilian) (New),SHL Individual Assessment: SVAR - Spoken Spanish (Castilian) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/,SVAR - Spoken Spanish (North American) (New),SHL Individual Assessment: SVAR - Spoken Spanish (North American) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/swing-new/,Swing (New),SHL Individual Assessment: Swing (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/tableau-new/,Tableau (New),SHL Individual Assessment: Tableau (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/telecommunications-engineering-new/,Telecommunications Engineering (New),SHL Individual Assessment: Telecommunications Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/teradata-development-new/,Teradata Development (New),SHL Individual Assessment: Teradata Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/time-management-u-s/,Time Management (U.S.),SHL Individual Assessment: Time Management (U.S.),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/training-development/,Training Development,SHL Individual Assessment: Training Development,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/typing-new/,Typing (New),SHL Individual Assessment: Typing (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,UiPath RPA Development (New),SHL Individual Assessment: UiPath RPA Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/,Universal Competency Framework Interview Guide,SHL Individual Assessment: Universal Competency Framework Interview Guide,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,Universal Competency Framework Job profiling guide,SHL Individual Assessment: Universal Competency Framework Job profiling guide,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,Universal Competency Framework Profiler Cards (44),SHL Individual Assessment: Universal Competency Framework Profiler Cards (44),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/unix-new/,UNIX (New),SHL Individual Assessment: UNIX (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/vb-net-new/,VB.NET (New),SHL Individual Assessment: VB.NET (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/,Verify - Deductive Reasoning,SHL Individual Assessment: Verify - Deductive Reasoning,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-following-instructions/,Verify - Following Instructions,SHL Individual Assessment: Verify - Following Instructions,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-g/,Verify - G+,SHL Individual Assessment: Verify - G+,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/,Verify - General Ability Screen,SHL Individual Assessment: Verify - General Ability Screen,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,Verify - Inductive Reasoning (2014),SHL Individual Assessment: Verify - Inductive Reasoning (2014),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,Verify - Numerical Ability,SHL Individual Assessment: Verify - Numerical Ability,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/,Verify - Technical Checking - Next Generation,SHL Individual Assessment: Verify - Technical Checking - Next Generation,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,Verify - Verbal Ability - Next Generation,SHL Individual Assessment: Verify - Verbal Ability - Next Generation,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-working-with-information/,Verify - Working with Information,SHL Individual Assessment: Verify - Working with Information,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,Verify G+ - Ability Test Report,SHL Individual Assessment: Verify G+ - Ability Test Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,Verify G+ - Candidate Report,SHL Individual Assessment: Verify G+ - Candidate Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/,Verify Interactive Ability Report,SHL Individual Assessment: Verify Interactive Ability Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-interactive-g-candidate-report/,Verify Interactive G+ Candidate Report,SHL Individual Assessment: Verify Interactive G+ Candidate Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,Verify Interactive G+ Report,SHL Individual Assessment: Verify Interactive G+ Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,Verify Interactive Process Monitoring,SHL Individual Assessment: Verify Interactive Process Monitoring,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,Virtual Assessment and Development Centers,SHL Individual Assessment: Virtual Assessment and Development Centers,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,Visual Basic for Applications (New),SHL Individual Assessment: Visual Basic for Applications (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,Visual Comparison - UK,SHL Individual Assessment: Visual Comparison - UK,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/visual-comparison-us/,Visual Comparison - US,SHL Individual Assessment: Visual Comparison - US,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,VLSI and Embedded Systems (New),SHL Individual Assessment: VLSI and Embedded Systems (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,What Is The Value - US,SHL Individual Assessment: What Is The Value - US,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,Workplace Administration Skills (New),SHL Individual Assessment: Workplace Administration Skills (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,Workplace Health and Safety (New),SHL Individual Assessment: Workplace Health and Safety (New),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/,WriteX - Email Writing (Customer Service) (New),SHL Individual Assessment: WriteX - Email Writing (Customer Service) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/writex-email-writing-managerial-new/,WriteX - Email Writing (Managerial) (New),SHL Individual Assessment: WriteX - Email Writing (Managerial) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,WriteX - Email Writing (Sales) (New),SHL Individual Assessment: WriteX - Email Writing (Sales) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/written-english-v1/,Written English v1,SHL Individual Assessment: Written English v1,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/written-spanish/,Written Spanish,SHL Individual Assessment: Written Spanish,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/zabbix-new/,Zabbix (New),SHL Individual Assessment: Zabbix (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/360-digital-report/,360 Digital Report,SHL Individual Assessment: 360 Digital Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,360° Multi-Rater Feedback System (MFS),SHL Individual Assessment: 360° Multi-Rater Feedback System (MFS),No,15,Yes,Knowledge & Skills
